UTM_X,UTM_Y,Cota
430806,4579773,-35
417931,4580059,-25
418309,4580059,-25
418688,4580059,-25
419067,4580059,-25
419445,4580059,-25
419824,4580059,-25
420203,4580059,-25
420581,4580059,-20
420960,4580059,-25
421339,4580059,-35
425504,4580059,-30
425883,4580059,-30
426262,4580059,0
426640,4580059,0
427019,4580059,-10
430806,4580059,-35
417931,4580345,-30
418309,4580345,-30
418688,4580345,-25
419067,4580345,-25
419445,4580345,-25
419824,4580345,-25
420203,4580345,-20
420581,4580345,-10
420960,4580345,-10
425883,4580345,-30
426262,4580345,-30
426640,4580345,0
427019,4580345,0
417931,4580632,-30
418309,4580632,-30
418688,4580632,-30
419067,4580632,-30
419445,4580632,-30
419824,4580632,-25
420203,4580632,-20
420581,4580632,-10
420960,4580632,-10
426262,4580632,-30
426640,4580632,0
417931,4580918,-30
418309,4580918,-30
418688,4580918,-30
419067,4580918,-30
419445,4580918,-30
419824,4580918,-25
420203,4580918,-20
420581,4580918,-10
420960,4580918,-10
417931,4581204,-30
418309,4581204,-30
418688,4581204,-30
419067,4581204,-30
419445,4581204,-30
419824,4581204,-35
420203,4581204,-35
420581,4581204,-10
420960,4581204,-10
417552,4581491,-30
417931,4581491,-30
418309,4581491,-30
418688,4581491,-30
419067,4581491,-30
419445,4581491,-35
419824,4581491,-35
417552,4581777,-30
417931,4581777,-30
418309,4581777,-30
418688,4581777,-30
419067,4581777,-30
419445,4581777,-35
419824,4581777,-35
417931,4582063,-30
418309,4582063,-30
418688,4582063,-30
419067,4582063,-35
419445,4582063,-35
419824,4582063,-35
418688,4582350,-35
419067,4582350,-35
419445,4582350,-35
413765,4569465,-10
414144,4569465,-10
414144,4569751,-10
414522,4569751,-20
414144,4570037,-10
414522,4570037,-45
414901,4570037,-45
415280,4570037,-45
414522,4570324,-45
414901,4570324,-45
415280,4570324,-45
414901,4570610,-45
415280,4570610,-45
414901,4570896,-45
415280,4570896,-45
415658,4570896,-45
415280,4571183,-45
415658,4571183,-45
416037,4571183,-45
415658,4571469,-45
416037,4571469,-20
416416,4571469,-35
415658,4571755,-20
416037,4571755,-20
416416,4571755,-25
416037,4572042,-20
416416,4572042,-25
416794,4572042,-35
416037,4572328,-20
416416,4572328,-25
416794,4572328,-25
417173,4572328,-30
417552,4572328,-30
417931,4572328,-35
421339,4572328,-50
416416,4572614,-15
416794,4572614,-15
417173,4572614,-30
417552,4572614,-30
420960,4572614,-50
421339,4572614,-50
416794,4572901,-15
417173,4572901,-30
417552,4572901,-30
420581,4572901,-50
420960,4572901,-50
421339,4572901,-50
421717,4572901,-50
416794,4573187,-20
417173,4573187,-30
417552,4573187,-30
420203,4573187,-50
420581,4573187,-50
420960,4573187,-50
421339,4573187,-50
421717,4573187,-50
417173,4573473,-30
420203,4573473,-50
420581,4573473,-50
420960,4573473,-50
421339,4573473,-50
417173,4573760,-30
420203,4573760,-50
420581,4573760,-50
420960,4573760,-50
421339,4573760,-50
420581,4574046,-50
420960,4574046,-50
421339,4574046,-50
418688,4574332,-25
418688,4574619,-25
419067,4574619,-25
419445,4574619,-25
419067,4574905,-25
419445,4574905,-25
419824,4574905,-10
420203,4574905,-45
419445,4575191,-10
419824,4575191,-10
420203,4575191,-10
419824,4575478,-10
420203,4575478,-10
419824,4575764,-10
420203,4575764,-20
424747,4575764,-50
425126,4575764,-50
425504,4575764,-50
425883,4575764,-50
420203,4576050,-25
420581,4576050,-25
420960,4576050,-40
425126,4576050,-50
425504,4576050,-50
420203,4576337,-25
420581,4576337,-25
420960,4576337,-40
425126,4576337,-50
425504,4576337,-50
420203,4576623,-25
420581,4576623,-25
420960,4576623,-35
420203,4576909,-25
420581,4576909,-25
420960,4576909,-35
422475,4576909,-45
420203,4577196,-25
420581,4577196,-25
422096,4577196,-45
422475,4577196,-45
422854,4577196,-45
424747,4577196,-40
425126,4577196,-50
420203,4577482,-30
420581,4577482,-30
420960,4577482,-35
421717,4577482,-45
422096,4577482,-45
422475,4577482,-45
422854,4577482,-45
423232,4577482,-30
423611,4577482,-30
423990,4577482,-40
424368,4577482,-40
424747,4577482,-40
425126,4577482,-45
425504,4577482,-45
425883,4577482,-45
426262,4577482,-50
419824,4577768,-30
420203,4577768,-30
420581,4577768,-30
420960,4577768,-30
421339,4577768,-40
421717,4577768,-45
422096,4577768,-45
422475,4577768,-45
422854,4577768,-40
423232,4577768,-30
423611,4577768,-30
423990,4577768,-40
424368,4577768,-40
424747,4577768,-40
425126,4577768,-45
425504,4577768,-45
425883,4577768,-45
426262,4577768,-45
419445,4578055,-30
419824,4578055,-30
420203,4578055,-30
420581,4578055,-30
420960,4578055,-45
421339,4578055,-35
421717,4578055,-40
422096,4578055,-45
422475,4578055,-40
422854,4578055,-40
423232,4578055,-30
423611,4578055,-20
423990,4578055,-20
424368,4578055,-40
424747,4578055,-40
425126,4578055,-45
425504,4578055,-45
425883,4578055,-45
426262,4578055,-45
426640,4578055,-45
419445,4578341,-35
419824,4578341,-35
420203,4578341,-40
420581,4578341,-40
420960,4578341,-35
421339,4578341,-30
421717,4578341,-35
422096,4578341,-40
422475,4578341,-40
422854,4578341,-40
423232,4578341,-20
423611,4578341,-20
423990,4578341,-20
424368,4578341,-40
424747,4578341,-40
425126,4578341,-35
425504,4578341,-45
425883,4578341,-45
426262,4578341,-35
426640,4578341,-35
427019,4578341,-30
428155,4578341,-35
428534,4578341,-35
419067,4578627,-35
419445,4578627,-35
419824,4578627,-35
420203,4578627,-35
420581,4578627,-35
420960,4578627,-35
421339,4578627,-30
421717,4578627,-35
422096,4578627,-35
422475,4578627,-40
422854,4578627,-20
423232,4578627,-20
423611,4578627,-20
423990,4578627,-20
424368,4578627,-35
424747,4578627,-35
425126,4578627,-10
425504,4578627,-10
425883,4578627,-45
426262,4578627,-35
426640,4578627,-35
427019,4578627,-30
428155,4578627,-35
428534,4578627,-35
418688,4578914,-35
419067,4578914,-35
419445,4578914,-35
419824,4578914,-35
420203,4578914,-35
420581,4578914,-35
420960,4578914,-35
421339,4578914,-30
421717,4578914,-30
422096,4578914,-45
422475,4578914,-45
422854,4578914,-45
423232,4578914,-20
423611,4578914,-20
423990,4578914,-20
424368,4578914,-35
424747,4578914,-10
425126,4578914,-10
425504,4578914,-10
425883,4578914,-10
426262,4578914,-35
426640,4578914,-35
427019,4578914,-30
427398,4578914,-30
427777,4578914,-40
428155,4578914,-35
430049,4578914,-35
418309,4579200,-25
418688,4579200,-25
419067,4579200,-25
419445,4579200,-35
419824,4579200,-35
420203,4579200,-35
420581,4579200,-35
420960,4579200,-35
421339,4579200,-35
421717,4579200,-35
422854,4579200,-30
423232,4579200,-20
423611,4579200,-20
423990,4579200,-20
424368,4579200,-10
424747,4579200,-10
425126,4579200,-10
425504,4579200,-10
425883,4579200,-10
426262,4579200,-35
426640,4579200,-30
427019,4579200,-30
427398,4579200,-30
427777,4579200,-30
430049,4579200,-35
430427,4579200,-35
418309,4579486,-25
418688,4579486,-25
419067,4579486,-25
419445,4579486,-25
419824,4579486,-35
420203,4579486,-35
420581,4579486,-35
420960,4579486,-35
421339,4579486,-35
423232,4579486,-20
423611,4579486,-20
423990,4579486,-10
424747,4579486,-10
425126,4579486,-10
425504,4579486,-10
425883,4579486,-10
426262,4579486,-10
426640,4579486,-10
427019,4579486,-10
427398,4579486,-30
427777,4579486,-30
430427,4579486,-35
418309,4579773,-25
418688,4579773,-25
419067,4579773,-25
419445,4579773,-25
419824,4579773,-25
420203,4579773,-25
420581,4579773,-25
420960,4579773,-35
421339,4579773,-35
421717,4579773,-35
425126,4579773,-10
425504,4579773,-10
425883,4579773,-10
426262,4579773,-5
426640,4579773,-5
427019,4579773,-10
427398,4579773,-30
427777,4579773,-30
430427,4579773,-35
430806,4579773,-35
417931,4580059,-25
418309,4580059,-25
418688,4580059,-25
419067,4580059,-25
419445,4580059,-25
419824,4580059,-25
420203,4580059,-25
420581,4580059,-20
420960,4580059,-25
421339,4580059,-35
425504,4580059,-30
425883,4580059,-30
426262,4580059,0
426640,4580059,0
427019,4580059,-10
430806,4580059,-35
417931,4580345,-30
418309,4580345,-30
418688,4580345,-25
419067,4580345,-25
419445,4580345,-25
419824,4580345,-25
420203,4580345,-20
420581,4580345,-10
420960,4580345,-10
425883,4580345,-30
426262,4580345,-30
426640,4580345,0
427019,4580345,0
417931,4580632,-30
418309,4580632,-30
418688,4580632,-30
419067,4580632,-30
419445,4580632,-30
419824,4580632,-25
420203,4580632,-20
420581,4580632,-10
420960,4580632,-10
426262,4580632,-30
426640,4580632,0
417931,4580918,-30
418309,4580918,-30
418688,4580918,-30
419067,4580918,-30
419445,4580918,-30
419824,4580918,-25
420203,4580918,-20
420581,4580918,-10
420960,4580918,-10
417931,4581204,-30
418309,4581204,-30
418688,4581204,-30
419067,4581204,-30
419445,4581204,-30
419824,4581204,-35
420203,4581204,-35
420581,4581204,-10
420960,4581204,-10
417552,4581491,-30
417931,4581491,-30
418309,4581491,-30
418688,4581491,-30
419067,4581491,-30
419445,4581491,-35
419824,4581491,-35
417552,4581777,-30
417931,4581777,-30
418309,4581777,-30
418688,4581777,-30
419067,4581777,-30
419445,4581777,-35
419824,4581777,-35
417931,4582063,-30
418309,4582063,-30
418688,4582063,-30
419067,4582063,-35
419445,4582063,-35
419824,4582063,-35
418688,4582350,-35
419067,4582350,-35
419445,4582350,-35
413765,4569465,-10
414144,4569465,-10
414144,4569751,-10
414522,4569751,-20
414144,4570037,-10
414522,4570037,-45
414901,4570037,-45
415280,4570037,-45
414522,4570324,-45
414901,4570324,-45
415280,4570324,-45
414901,4570610,-45
415280,4570610,-45
414901,4570896,-45
415280,4570896,-45
415658,4570896,-45
415280,4571183,-45
415658,4571183,-45
416037,4571183,-45
415658,4571469,-45
416037,4571469,-20
416416,4571469,-35
415658,4571755,-20
416037,4571755,-20
416416,4571755,-25
416037,4572042,-20
416416,4572042,-25
416794,4572042,-35
416037,4572328,-20
416416,4572328,-25
416794,4572328,-25
417173,4572328,-30
417552,4572328,-30
417931,4572328,-35
421339,4572328,-50
416416,4572614,-15
416794,4572614,-15
417173,4572614,-30
417552,4572614,-30
420960,4572614,-50
421339,4572614,-50
416794,4572901,-15
417173,4572901,-30
417552,4572901,-30
419067,4572901,-55
420581,4572901,-50
420960,4572901,-50
421339,4572901,-50
421717,4572901,-50
416794,4573187,-20
417173,4573187,-30
417552,4573187,-30
419067,4573187,-55
419445,4573187,-55
420203,4573187,-50
420581,4573187,-50
420960,4573187,-50
421339,4573187,-50
421717,4573187,-50
417173,4573473,-30
419067,4573473,-55
419445,4573473,-55
419824,4573473,-55
420203,4573473,-50
420581,4573473,-50
420960,4573473,-50
421339,4573473,-50
417173,4573760,-30
419067,4573760,-55
419445,4573760,-55
419824,4573760,-55
420203,4573760,-50
420581,4573760,-50
420960,4573760,-50
421339,4573760,-50
419067,4574046,-55
419445,4574046,-55
419824,4574046,-55
420203,4574046,-55
420581,4574046,-50
420960,4574046,-50
421339,4574046,-50
418688,4574332,-25
419067,4574332,-55
419445,4574332,-55
419824,4574332,-55
420203,4574332,-55
418688,4574619,-25
419067,4574619,-25
419445,4574619,-25
419824,4574619,-55
420203,4574619,-55
419067,4574905,-25
419445,4574905,-25
419824,4574905,-10
420203,4574905,-45
419445,4575191,-10
419824,4575191,-10
420203,4575191,-10
419824,4575478,-10
420203,4575478,-10
425504,4575478,-55
419824,4575764,-10
420203,4575764,-20
424747,4575764,-50
425126,4575764,-50
425504,4575764,-50
425883,4575764,-50
420203,4576050,-25
420581,4576050,-25
420960,4576050,-40
424747,4576050,-55
425126,4576050,-50
425504,4576050,-50
425883,4576050,-55
420203,4576337,-25
420581,4576337,-25
420960,4576337,-40
424747,4576337,-55
425126,4576337,-50
425504,4576337,-50
425883,4576337,-55
420203,4576623,-25
420581,4576623,-25
420960,4576623,-35
425126,4576623,-55
425504,4576623,-55
425883,4576623,-55
420203,4576909,-25
420581,4576909,-25
420960,4576909,-35
422475,4576909,-45
422854,4576909,-55
425126,4576909,-55
425504,4576909,-55
425883,4576909,-55
420203,4577196,-25
420581,4577196,-25
422096,4577196,-45
422475,4577196,-45
422854,4577196,-45
424747,4577196,-40
425126,4577196,-50
425504,4577196,-55
425883,4577196,-55
426262,4577196,-55
420203,4577482,-30
420581,4577482,-30
420960,4577482,-35
421717,4577482,-45
422096,4577482,-45
422475,4577482,-45
422854,4577482,-45
423232,4577482,-30
423611,4577482,-30
423990,4577482,-40
424368,4577482,-40
424747,4577482,-40
425126,4577482,-45
425504,4577482,-45
425883,4577482,-45
426262,4577482,-50
419824,4577768,-30
420203,4577768,-30
420581,4577768,-30
420960,4577768,-30
421339,4577768,-40
421717,4577768,-45
422096,4577768,-45
422475,4577768,-45
422854,4577768,-40
423232,4577768,-30
423611,4577768,-30
423990,4577768,-40
424368,4577768,-40
424747,4577768,-40
425126,4577768,-45
425504,4577768,-45
425883,4577768,-45
426262,4577768,-45
426640,4577768,-55
428913,4577768,-55
429291,4577768,-55
419445,4578055,-30
419824,4578055,-30
420203,4578055,-30
420581,4578055,-30
420960,4578055,-45
421339,4578055,-35
421717,4578055,-40
422096,4578055,-45
422475,4578055,-40
422854,4578055,-40
423232,4578055,-30
423611,4578055,-20
423990,4578055,-20
424368,4578055,-40
424747,4578055,-40
425126,4578055,-45
425504,4578055,-45
425883,4578055,-45
426262,4578055,-45
426640,4578055,-45
427019,4578055,-55
427398,4578055,-55
427777,4578055,-55
428534,4578055,-55
428913,4578055,-55
429291,4578055,-55
419445,4578341,-35
419824,4578341,-35
420203,4578341,-40
420581,4578341,-40
420960,4578341,-35
421339,4578341,-30
421717,4578341,-35
422096,4578341,-40
422475,4578341,-40
422854,4578341,-40
423232,4578341,-20
423611,4578341,-20
423990,4578341,-20
424368,4578341,-40
424747,4578341,-40
425126,4578341,-35
425504,4578341,-45
425883,4578341,-45
426262,4578341,-35
426640,4578341,-35
427019,4578341,-30
427398,4578341,-55
427777,4578341,-55
428155,4578341,-35
428534,4578341,-35
428913,4578341,-55
429670,4578341,-55
419067,4578627,-35
419445,4578627,-35
419824,4578627,-35
420203,4578627,-35
420581,4578627,-35
420960,4578627,-35
421339,4578627,-30
421717,4578627,-35
422096,4578627,-35
422475,4578627,-40
422854,4578627,-20
423232,4578627,-20
423611,4578627,-20
423990,4578627,-20
424368,4578627,-35
424747,4578627,-35
425126,4578627,-10
425504,4578627,-10
425883,4578627,-45
426262,4578627,-35
426640,4578627,-35
427019,4578627,-30
427398,4578627,-55
427777,4578627,-55
428155,4578627,-35
428534,4578627,-35
429670,4578627,-55
418688,4578914,-35
419067,4578914,-35
419445,4578914,-35
419824,4578914,-35
420203,4578914,-35
420581,4578914,-35
420960,4578914,-35
421339,4578914,-30
421717,4578914,-30
422096,4578914,-45
422475,4578914,-45
422854,4578914,-45
423232,4578914,-20
423611,4578914,-20
423990,4578914,-20
424368,4578914,-35
424747,4578914,-10
425126,4578914,-10
425504,4578914,-10
425883,4578914,-10
426262,4578914,-35
426640,4578914,-35
427019,4578914,-30
427398,4578914,-30
427777,4578914,-40
428155,4578914,-35
430049,4578914,-35
418309,4579200,-25
418688,4579200,-25
419067,4579200,-25
419445,4579200,-35
419824,4579200,-35
420203,4579200,-35
420581,4579200,-35
420960,4579200,-35
421339,4579200,-35
421717,4579200,-35
422854,4579200,-30
423232,4579200,-20
423611,4579200,-20
423990,4579200,-20
424368,4579200,-10
424747,4579200,-10
425126,4579200,-10
425504,4579200,-10
425883,4579200,-10
426262,4579200,-35
426640,4579200,-30
427019,4579200,-30
427398,4579200,-30
427777,4579200,-30
430049,4579200,-35
430427,4579200,-35
418309,4579486,-25
418688,4579486,-25
419067,4579486,-25
419445,4579486,-25
419824,4579486,-35
420203,4579486,-35
420581,4579486,-35
420960,4579486,-35
421339,4579486,-35
423232,4579486,-20
423611,4579486,-20
423990,4579486,-10
424747,4579486,-10
425126,4579486,-10
425504,4579486,-10
425883,4579486,-10
426262,4579486,-10
426640,4579486,-10
427019,4579486,-10
427398,4579486,-30
427777,4579486,-30
430427,4579486,-35
418309,4579773,-25
418688,4579773,-25
419067,4579773,-25
419445,4579773,-25
419824,4579773,-25
420203,4579773,-25
420581,4579773,-25
420960,4579773,-35
421339,4579773,-35
421717,4579773,-35
425126,4579773,-10
425504,4579773,-10
425883,4579773,-10
426262,4579773,-5
426640,4579773,-5
427019,4579773,-10
427398,4579773,-30
427777,4579773,-30
430427,4579773,-35
430806,4579773,-35
417931,4580059,-25
418309,4580059,-25
418688,4580059,-25
419067,4580059,-25
419445,4580059,-25
419824,4580059,-25
420203,4580059,-25
420581,4580059,-20
420960,4580059,-25
421339,4580059,-35
425504,4580059,-30
425883,4580059,-30
426262,4580059,0
426640,4580059,0
427019,4580059,-10
430806,4580059,-35
417931,4580345,-30
418309,4580345,-30
418688,4580345,-25
419067,4580345,-25
419445,4580345,-25
419824,4580345,-25
420203,4580345,-20
420581,4580345,-10
420960,4580345,-10
425883,4580345,-30
426262,4580345,-30
426640,4580345,0
427019,4580345,0
417931,4580632,-30
418309,4580632,-30
418688,4580632,-30
419067,4580632,-30
419445,4580632,-30
419824,4580632,-25
420203,4580632,-20
420581,4580632,-10
420960,4580632,-10
426262,4580632,-30
426640,4580632,0
417931,4580918,-30
418309,4580918,-30
418688,4580918,-30
419067,4580918,-30
419445,4580918,-30
419824,4580918,-25
420203,4580918,-20
420581,4580918,-10
420960,4580918,-10
417931,4581204,-30
418309,4581204,-30
418688,4581204,-30
419067,4581204,-30
419445,4581204,-30
419824,4581204,-35
420203,4581204,-35
420581,4581204,-10
420960,4581204,-10
417552,4581491,-30
417931,4581491,-30
418309,4581491,-30
418688,4581491,-30
419067,4581491,-30
419445,4581491,-35
419824,4581491,-35
417552,4581777,-30
417931,4581777,-30
418309,4581777,-30
418688,4581777,-30
419067,4581777,-30
419445,4581777,-35
419824,4581777,-35
417931,4582063,-30
418309,4582063,-30
418688,4582063,-30
419067,4582063,-35
419445,4582063,-35
419824,4582063,-35
418688,4582350,-35
419067,4582350,-35
419445,4582350,-35
413765,4569465,-10
414144,4569465,-10
414144,4569751,-10
414522,4569751,-20
414144,4570037,-10
414522,4570037,-45
414901,4570037,-45
415280,4570037,-45
414522,4570324,-45
414901,4570324,-45
415280,4570324,-45
414901,4570610,-45
415280,4570610,-45
414901,4570896,-45
415280,4570896,-45
415658,4570896,-45
415280,4571183,-45
415658,4571183,-45
416037,4571183,-45
419445,4571183,-60
419824,4571183,-60
415658,4571469,-45
416037,4571469,-20
416416,4571469,-35
419067,4571469,-60
419445,4571469,-60
419824,4571469,-60
420203,4571469,-60
415658,4571755,-20
416037,4571755,-20
416416,4571755,-25
418688,4571755,-60
419067,4571755,-60
419445,4571755,-60
419824,4571755,-60
420203,4571755,-60
420581,4571755,-60
416037,4572042,-20
416416,4572042,-25
416794,4572042,-35
418688,4572042,-60
419067,4572042,-60
419445,4572042,-60
419824,4572042,-60
420203,4572042,-60
420581,4572042,-60
416037,4572328,-20
416416,4572328,-25
416794,4572328,-25
417173,4572328,-30
417552,4572328,-30
417931,4572328,-35
418309,4572328,-60
418688,4572328,-60
419067,4572328,-60
419445,4572328,-60
419824,4572328,-60
420203,4572328,-60
420581,4572328,-60
420960,4572328,-60
421339,4572328,-50
416416,4572614,-15
416794,4572614,-15
417173,4572614,-30
